TOP.65635186.000b3c74	START
TOP.6579ca08.000d79c4	user_options->kernel_accel	0
TOP.6579ca08.000d79c4	user_options->kernel_loops	0
TOP.6579ca08.000d79c4	user_options->kernel_threads	0
TOP.6579ca08.000d79c4	user_options->keyspace	0
TOP.6579ca08.000d79c4	user_options->left	0
TOP.6579ca08.000d79c4	user_options->logfile_disable	0
TOP.6579ca08.000d79c4	user_options->loopback	0
TOP.6579ca08.000d79c4	user_options->machine_readable	0
TOP.6579ca08.000d79c4	user_options->markov_classic	0
TOP.6579ca08.000d79c4	user_options->markov_disable	0
TOP.6579ca08.000d79c4	user_options->markov_inverse	0
TOP.6579ca08.000d79c4	user_options->markov_threshold	256
TOP.6579ca08.000d79c4	user_options->multiply_accel_disable	0
TOP.6579ca08.000d79c4	user_options->backend_info	0
TOP.6579ca08.000d79c4	user_options->backend_vector_width	0
TOP.6579ca08.000d79c4	user_options->optimized_kernel_enable	0
TOP.6579ca08.000d79c4	user_options->outfile_autohex	1
TOP.6579ca08.000d79c4	user_options->outfile_check_timer	5
TOP.6579ca08.000d79c4	user_options->outfile_format	3
TOP.6579ca08.000d79c4	user_options->wordlist_autohex_disable	0
TOP.6579ca08.000d79c4	user_options->potfile_disable	0
TOP.6579ca08.000d79c4	user_options->progress_only	0
TOP.6579ca08.000d79c4	user_options->quiet	0
TOP.6579ca08.000d79c4	user_options->remove	0
TOP.6579ca08.000d79c4	user_options->remove_timer	60
TOP.6579ca08.000d79c4	user_options->restore	0
TOP.6579ca08.000d79c4	user_options->restore_disable	0
TOP.6579ca08.000d79c4	user_options->restore_timer	1
TOP.6579ca08.000d79c4	user_options->rp_files_cnt	0
TOP.6579ca08.000d79c4	user_options->rp_gen	0
TOP.6579ca08.000d79c4	user_options->rp_gen_func_max	4
TOP.6579ca08.000d79c4	user_options->rp_gen_func_min	1
TOP.6579ca08.000d79c4	user_options->rp_gen_seed	0
TOP.6579ca08.000d79c4	user_options->runtime	0
TOP.6579ca08.000d79c4	user_options->scrypt_tmto	0
TOP.6579ca08.000d79c4	user_options->segment_size	33554432
TOP.6579ca08.000d79c4	user_options->self_test_disable	0
TOP.6579ca08.000d79c4	user_options->slow_candidates	0
TOP.6579ca08.000d79c4	user_options->show	0
TOP.6579ca08.000d79c4	user_options->speed_only	0
TOP.6579ca08.000d79c4	user_options->spin_damp	0
TOP.6579ca08.000d79c4	user_options->status	1
TOP.6579ca08.000d79c4	user_options->status_json	0
TOP.6579ca08.000d79c4	user_options->status_timer	10
TOP.6579ca08.000d79c4	user_options->stdout_flag	0
TOP.6579ca08.000d79c4	user_options->usage	0
TOP.6579ca08.000d79c4	user_options->username	0
TOP.6579ca08.000d79c4	user_options->veracrypt_pim_start	485
TOP.6579ca08.000d79c4	user_options->veracrypt_pim_stop	485
TOP.6579ca08.000d79c4	user_options->version	0
TOP.6579ca08.000d79c4	user_options->workload_profile	2
TOP.6579ca08.000d79c4	user_options->brain_client	0
TOP.6579ca08.000d79c4	user_options->brain_client_features	2
TOP.6579ca08.000d79c4	user_options->brain_server	0
TOP.6579ca08.000d79c4	user_options->brain_server_timer	300
TOP.6579ca08.000d79c4	user_options->brain_port	6863
TOP.6579ca08.000d79c4	user_options->brain_session	0
TOP.6579cd97.000c0ef2	START
TOP.6579cd97.000c0ef2	folder_config->cwd	C:\Users\vtimashkov\Desktop\Учеба\Kerberoasting\examples\hashcat-6.2.6
TOP.6579cd97.000c0ef2	folder_config->install_dir	.
TOP.6579cd97.000c0ef2	folder_config->profile_dir	.
TOP.6579cd97.000c0ef2	folder_config->session_dir	.
TOP.6579cd97.000c0ef2	folder_config->shared_dir	.
TOP.6579cd97.000c0ef2	user_options->encoding_from	utf-8
TOP.6579cd97.000c0ef2	user_options->encoding_to	utf-8
TOP.6579cd97.000c0ef2	user_options->rule_buf_l	:
TOP.6579cd97.000c0ef2	user_options->rule_buf_r	:
TOP.6579cd97.000c0ef2	user_options->session	hashcat
TOP.6579cd97.000c0ef2	user_options->separator	:
TOP.6579cd97.000c0ef2	user_options->limit	0
TOP.6579cd97.000c0ef2	user_options->skip	0
TOP.6579cd97.000c0ef2	user_options->attack_mode	0
TOP.6579cd97.000c0ef2	user_options->benchmark	0
TOP.6579cd97.000c0ef2	user_options->benchmark_all	0
TOP.6579cd97.000c0ef2	user_options->bitmap_max	18
TOP.6579cd97.000c0ef2	user_options->bitmap_min	16
TOP.6579cd97.000c0ef2	user_options->debug_mode	0
TOP.6579cd97.000c0ef2	user_options->hash_info	0
TOP.6579cd97.000c0ef2	user_options->force	0
TOP.6579cd97.000c0ef2	user_options->hwmon_disable	0
TOP.6579cd97.000c0ef2	user_options->hwmon_temp_abort	90
TOP.6579cd97.000c0ef2	user_options->hash_mode	0
TOP.6579cd97.000c0ef2	user_options->hex_charset	0
TOP.6579cd97.000c0ef2	user_options->hex_salt	0
TOP.6579cd97.000c0ef2	user_options->hex_wordlist	0
TOP.6579cd97.000c0ef2	user_options->hook_threads	8
TOP.6579cd97.000c0ef2	user_options->identify	0
TOP.6579cd97.000c0ef2	user_options->increment	0
TOP.6579cd97.000c0ef2	user_options->increment_max	256
TOP.6579cd97.000c0ef2	user_options->increment_min	1
TOP.6579cd97.000c0ef2	user_options->keep_guessing	0
TOP.6579cd97.000c0ef2	user_options->kernel_accel	0
TOP.6579cd97.000c0ef2	user_options->kernel_loops	0
TOP.6579cd97.000c0ef2	user_options->kernel_threads	0
TOP.6579cd97.000c0ef2	user_options->keyspace	0
TOP.6579cd97.000c0ef2	user_options->left	0
TOP.6579cd97.000c0ef2	user_options->logfile_disable	0
TOP.6579cd97.000c0ef2	user_options->loopback	0
TOP.6579cd97.000c0ef2	user_options->machine_readable	0
TOP.6579cd97.000c0ef2	user_options->markov_classic	0
TOP.6579cd97.000c0ef2	user_options->markov_disable	0
TOP.6579cd97.000c0ef2	user_options->markov_inverse	0
TOP.6579cd97.000c0ef2	user_options->markov_threshold	256
TOP.6579cd97.000c0ef2	user_options->multiply_accel_disable	0
TOP.6579cd97.000c0ef2	user_options->backend_info	0
TOP.6579cd97.000c0ef2	user_options->backend_vector_width	0
TOP.6579cd97.000c0ef2	user_options->optimized_kernel_enable	0
TOP.6579cd97.000c0ef2	user_options->outfile_autohex	1
TOP.6579cd97.000c0ef2	user_options->outfile_check_timer	5
TOP.6579cd97.000c0ef2	user_options->outfile_format	3
TOP.6579cd97.000c0ef2	user_options->wordlist_autohex_disable	0
TOP.6579cd97.000c0ef2	user_options->potfile_disable	0
TOP.6579cd97.000c0ef2	user_options->progress_only	0
TOP.6579cd97.000c0ef2	user_options->quiet	0
TOP.6579cd97.000c0ef2	user_options->remove	0
TOP.6579cd97.000c0ef2	user_options->remove_timer	60
TOP.6579cd97.000c0ef2	user_options->restore	0
TOP.6579cd97.000c0ef2	user_options->restore_disable	0
TOP.6579cd97.000c0ef2	user_options->restore_timer	1
TOP.6579cd97.000c0ef2	user_options->rp_files_cnt	0
TOP.6579cd97.000c0ef2	user_options->rp_gen	0
TOP.6579cd97.000c0ef2	user_options->rp_gen_func_max	4
TOP.6579cd97.000c0ef2	user_options->rp_gen_func_min	1
TOP.6579cd97.000c0ef2	user_options->rp_gen_seed	0
TOP.6579cd97.000c0ef2	user_options->runtime	0
TOP.6579cd97.000c0ef2	user_options->scrypt_tmto	0
TOP.6579cd97.000c0ef2	user_options->segment_size	33554432
TOP.6579cd97.000c0ef2	user_options->self_test_disable	0
TOP.6579cd97.000c0ef2	user_options->slow_candidates	0
TOP.6579cd97.000c0ef2	user_options->show	0
TOP.6579cd97.000c0ef2	user_options->speed_only	0
TOP.6579cd97.000c0ef2	user_options->spin_damp	0
TOP.6579cd97.000c0ef2	user_options->status	1
TOP.6579cd97.000c0ef2	user_options->status_json	0
TOP.6579cd97.000c0ef2	user_options->status_timer	10
TOP.6579cd97.000c0ef2	user_options->stdout_flag	0
TOP.6579cd97.000c0ef2	user_options->usage	0
TOP.6579cd97.000c0ef2	user_options->username	0
TOP.6579cd97.000c0ef2	user_options->veracrypt_pim_start	485
TOP.6579cd97.000c0ef2	user_options->veracrypt_pim_stop	485
TOP.6579cd97.000c0ef2	user_options->version	0
TOP.6579cd97.000c0ef2	user_options->workload_profile	2
TOP.6579cd97.000c0ef2	user_options->brain_client	0
TOP.6579cd97.000c0ef2	user_options->brain_client_features	2
TOP.6579cd97.000c0ef2	user_options->brain_server	0
TOP.6579cd97.000c0ef2	user_options->brain_server_timer	300
TOP.6579cd97.000c0ef2	user_options->brain_port	6863
TOP.6579cd97.000c0ef2	user_options->brain_session	0
TOP.6579cde0.000a8c23	START
TOP.6579cde0.000a8c23	folder_config->cwd	C:\Users\vtimashkov\Desktop\Учеба\Kerberoasting\examples\hashcat-6.2.6
TOP.6579cde0.000a8c23	folder_config->install_dir	.
TOP.6579cde0.000a8c23	folder_config->profile_dir	.
TOP.6579cde0.000a8c23	folder_config->session_dir	.
TOP.6579cde0.000a8c23	folder_config->shared_dir	.
TOP.6579cde0.000a8c23	user_options->encoding_from	utf-8
TOP.6579cde0.000a8c23	user_options->encoding_to	utf-8
TOP.6579cde0.000a8c23	user_options->rule_buf_l	:
TOP.6579cde0.000a8c23	user_options->rule_buf_r	:
TOP.6579cde0.000a8c23	user_options->session	hashcat
TOP.6579cde0.000a8c23	user_options->separator	:
TOP.6579cde0.000a8c23	user_options->limit	0
TOP.6579cde0.000a8c23	user_options->skip	0
TOP.6579cde0.000a8c23	user_options->attack_mode	0
TOP.6579cde0.000a8c23	user_options->benchmark	0
TOP.6579cde0.000a8c23	user_options->benchmark_all	0
TOP.6579cde0.000a8c23	user_options->bitmap_max	18
TOP.6579cde0.000a8c23	user_options->bitmap_min	16
TOP.6579cde0.000a8c23	user_options->debug_mode	0
TOP.6579cde0.000a8c23	user_options->hash_info	0
TOP.6579cde0.000a8c23	user_options->force	0
TOP.6579cde0.000a8c23	user_options->hwmon_disable	0
TOP.6579cde0.000a8c23	user_options->hwmon_temp_abort	90
TOP.6579cde0.000a8c23	user_options->hash_mode	0
TOP.6579cde0.000a8c23	user_options->hex_charset	0
TOP.6579cde0.000a8c23	user_options->hex_salt	0
TOP.6579cde0.000a8c23	user_options->hex_wordlist	0
TOP.6579cde0.000a8c23	user_options->hook_threads	8
TOP.6579cde0.000a8c23	user_options->identify	0
TOP.6579cde0.000a8c23	user_options->increment	0
TOP.6579cde0.000a8c23	user_options->increment_max	256
TOP.6579cde0.000a8c23	user_options->increment_min	1
TOP.6579cde0.000a8c23	user_options->keep_guessing	0
TOP.6579cde0.000a8c23	user_options->kernel_accel	0
TOP.6579cde0.000a8c23	user_options->kernel_loops	0
TOP.6579cde0.000a8c23	user_options->kernel_threads	0
TOP.6579cde0.000a8c23	user_options->keyspace	0
TOP.6579cde0.000a8c23	user_options->left	0
TOP.6579cde0.000a8c23	user_options->logfile_disable	0
TOP.6579cde0.000a8c23	user_options->loopback	0
TOP.6579cde0.000a8c23	user_options->machine_readable	0
TOP.6579cde0.000a8c23	user_options->markov_classic	0
TOP.6579cde0.000a8c23	user_options->markov_disable	0
TOP.6579cde0.000a8c23	user_options->markov_inverse	0
TOP.6579cde0.000a8c23	user_options->markov_threshold	256
TOP.6579cde0.000a8c23	user_options->multiply_accel_disable	0
TOP.6579cde0.000a8c23	user_options->backend_info	0
TOP.6579cde0.000a8c23	user_options->backend_vector_width	0
TOP.6579cde0.000a8c23	user_options->optimized_kernel_enable	0
TOP.6579cde0.000a8c23	user_options->outfile_autohex	1
TOP.6579cde0.000a8c23	user_options->outfile_check_timer	5
TOP.6579cde0.000a8c23	user_options->outfile_format	3
TOP.6579cde0.000a8c23	user_options->wordlist_autohex_disable	0
TOP.6579cde0.000a8c23	user_options->potfile_disable	0
TOP.6579cde0.000a8c23	user_options->progress_only	0
TOP.6579cde0.000a8c23	user_options->quiet	0
TOP.6579cde0.000a8c23	user_options->remove	0
TOP.6579cde0.000a8c23	user_options->remove_timer	60
TOP.6579cde0.000a8c23	user_options->restore	0
TOP.6579cde0.000a8c23	user_options->restore_disable	0
TOP.6579cde0.000a8c23	user_options->restore_timer	1
TOP.6579cde0.000a8c23	user_options->rp_files_cnt	0
TOP.6579cde0.000a8c23	user_options->rp_gen	0
TOP.6579cde0.000a8c23	user_options->rp_gen_func_max	4
TOP.6579cde0.000a8c23	user_options->rp_gen_func_min	1
TOP.6579cde0.000a8c23	user_options->rp_gen_seed	0
TOP.6579cde0.000a8c23	user_options->runtime	0
TOP.6579cde0.000a8c23	user_options->scrypt_tmto	0
TOP.6579cde0.000a8c23	user_options->segment_size	33554432
TOP.6579cde0.000a8c23	user_options->self_test_disable	0
TOP.6579cde0.000a8c23	user_options->slow_candidates	0
TOP.6579cde0.000a8c23	user_options->show	0
TOP.6579cde0.000a8c23	user_options->speed_only	0
TOP.6579cde0.000a8c23	user_options->spin_damp	0
TOP.6579cde0.000a8c23	user_options->status	1
TOP.6579cde0.000a8c23	user_options->status_json	0
TOP.6579cde0.000a8c23	user_options->status_timer	10
TOP.6579cde0.000a8c23	user_options->stdout_flag	0
TOP.6579cde0.000a8c23	user_options->usage	0
TOP.6579cde0.000a8c23	user_options->username	0
TOP.6579cde0.000a8c23	user_options->veracrypt_pim_start	485
TOP.6579cde0.000a8c23	user_options->veracrypt_pim_stop	485
TOP.6579cde0.000a8c23	user_options->version	0
TOP.6579cde0.000a8c23	user_options->workload_profile	2
TOP.6579cde0.000a8c23	user_options->brain_client	0
TOP.6579cde0.000a8c23	user_options->brain_client_features	2
TOP.6579cde0.000a8c23	user_options->brain_server	0
TOP.6579cde0.000a8c23	user_options->brain_server_timer	300
TOP.6579cde0.000a8c23	user_options->brain_port	6863
TOP.6579cde0.000a8c23	user_options->brain_session	0
TOP.6579cde0.000a8c23	hashes->hashfile	.\john-hashcat-crackfile.txt
TOP.6579cde0.000a8c23	hashes->hashlist_mode	5
TOP.6579cde0.000a8c23	hashes->hashlist_format	0
TOP.6579cde0.000a8c23	hashes->hashes_cnt	0
TOP.6579cde0.000a8c23	hashes->digests_cnt	1
TOP.6579cde0.000a8c23	hashes->digests_done_pot	0
TOP.6579cde0.000a8c23	hashes->digests_done_zero	0
TOP.6579cde0.000a8c23	hashes->digests_done	0
TOP.6579cde0.000a8c23	hashes->salts_cnt	1
TOP.6579cde0.000a8c23	hashes->salts_done	0
TOP.6579cde0.000a8c23	SUB.6579cde8.00041831	START
TOP.6579cde0.000a8c23	SUB.6579cde8.00041831	runtime_start	1702481385
TOP.6579cde0.000a8c23	SUB.6579cde8.00041831	runtime_stop	1702481507
TOP.6579cde0.000a8c23	SUB.6579cde8.00041831	hashes->digests_done_new	0
TOP.6579cde0.000a8c23	SUB.6579cde8.00041831	status-after-work	7
TOP.6579cde0.000a8c23	SUB.6579cde8.00041831	STOP
TOP.6579cde0.000a8c23	proc_start	1702481376
TOP.6579cde0.000a8c23	proc_stop	1702481508
TOP.6579cde0.000a8c23	STOP
TOP.6579cf25.0008ab69	START
TOP.6579cf25.0008ab69	folder_config->cwd	C:\Users\vtimashkov\Desktop\Учеба\Kerberoasting\examples\hashcat-6.2.6
TOP.6579cf25.0008ab69	folder_config->install_dir	.
TOP.6579cf25.0008ab69	folder_config->profile_dir	.
TOP.6579cf25.0008ab69	folder_config->session_dir	.
TOP.6579cf25.0008ab69	folder_config->shared_dir	.
TOP.6579cf25.0008ab69	user_options->encoding_from	utf-8
TOP.6579cf25.0008ab69	user_options->encoding_to	utf-8
TOP.6579cf25.0008ab69	user_options->rule_buf_l	:
TOP.6579cf25.0008ab69	user_options->rule_buf_r	:
TOP.6579cf25.0008ab69	user_options->session	hashcat
TOP.6579cf25.0008ab69	user_options->separator	:
TOP.6579cf25.0008ab69	user_options->limit	0
TOP.6579cf25.0008ab69	user_options->skip	0
TOP.6579cf25.0008ab69	user_options->attack_mode	0
TOP.6579cf25.0008ab69	user_options->benchmark	0
TOP.6579cf25.0008ab69	user_options->benchmark_all	0
TOP.6579cf25.0008ab69	user_options->bitmap_max	18
TOP.6579cf25.0008ab69	user_options->bitmap_min	16
TOP.6579cf25.0008ab69	user_options->debug_mode	0
TOP.6579cf25.0008ab69	user_options->hash_info	0
TOP.6579cf25.0008ab69	user_options->force	0
TOP.6579cf25.0008ab69	user_options->hwmon_disable	0
TOP.6579cf25.0008ab69	user_options->hwmon_temp_abort	90
TOP.6579cf25.0008ab69	user_options->hash_mode	0
TOP.6579cf25.0008ab69	user_options->hex_charset	0
TOP.6579cf25.0008ab69	user_options->hex_salt	0
TOP.6579cf25.0008ab69	user_options->hex_wordlist	0
TOP.6579cf25.0008ab69	user_options->hook_threads	8
TOP.6579cf25.0008ab69	user_options->identify	0
TOP.6579cf25.0008ab69	user_options->increment	0
TOP.6579cf25.0008ab69	user_options->increment_max	256
TOP.6579cf25.0008ab69	user_options->increment_min	1
TOP.6579cf25.0008ab69	user_options->keep_guessing	0
TOP.6579cf25.0008ab69	user_options->kernel_accel	0
TOP.6579cf25.0008ab69	user_options->kernel_loops	0
TOP.6579cf25.0008ab69	user_options->kernel_threads	0
TOP.6579cf25.0008ab69	user_options->keyspace	0
TOP.6579cf25.0008ab69	user_options->left	0
TOP.6579cf25.0008ab69	user_options->logfile_disable	0
TOP.6579cf25.0008ab69	user_options->loopback	0
TOP.6579cf25.0008ab69	user_options->machine_readable	0
TOP.6579cf25.0008ab69	user_options->markov_classic	0
TOP.6579cf25.0008ab69	user_options->markov_disable	0
TOP.6579cf25.0008ab69	user_options->markov_inverse	0
TOP.6579cf25.0008ab69	user_options->markov_threshold	256
TOP.6579cf25.0008ab69	user_options->multiply_accel_disable	0
TOP.6579cf25.0008ab69	user_options->backend_info	0
TOP.6579cf25.0008ab69	user_options->backend_vector_width	0
TOP.6579cf25.0008ab69	user_options->optimized_kernel_enable	0
TOP.6579cf25.0008ab69	user_options->outfile_autohex	1
TOP.6579cf25.0008ab69	user_options->outfile_check_timer	5
TOP.6579cf25.0008ab69	user_options->outfile_format	3
TOP.6579cf25.0008ab69	user_options->wordlist_autohex_disable	0
TOP.6579cf25.0008ab69	user_options->potfile_disable	0
TOP.6579cf25.0008ab69	user_options->progress_only	0
TOP.6579cf25.0008ab69	user_options->quiet	0
TOP.6579cf25.0008ab69	user_options->remove	0
TOP.6579cf25.0008ab69	user_options->remove_timer	60
TOP.6579cf25.0008ab69	user_options->restore	0
TOP.6579cf25.0008ab69	user_options->restore_disable	0
TOP.6579cf25.0008ab69	user_options->restore_timer	1
TOP.6579cf25.0008ab69	user_options->rp_files_cnt	0
TOP.6579cf25.0008ab69	user_options->rp_gen	0
TOP.6579cf25.0008ab69	user_options->rp_gen_func_max	4
TOP.6579cf25.0008ab69	user_options->rp_gen_func_min	1
TOP.6579cf25.0008ab69	user_options->rp_gen_seed	0
TOP.6579cf25.0008ab69	user_options->runtime	0
TOP.6579cf25.0008ab69	user_options->scrypt_tmto	0
TOP.6579cf25.0008ab69	user_options->segment_size	33554432
TOP.6579cf25.0008ab69	user_options->self_test_disable	0
TOP.6579cf25.0008ab69	user_options->slow_candidates	0
TOP.6579cf25.0008ab69	user_options->show	0
TOP.6579cf25.0008ab69	user_options->speed_only	0
TOP.6579cf25.0008ab69	user_options->spin_damp	0
TOP.6579cf25.0008ab69	user_options->status	1
TOP.6579cf25.0008ab69	user_options->status_json	0
TOP.6579cf25.0008ab69	user_options->status_timer	10
TOP.6579cf25.0008ab69	user_options->stdout_flag	0
TOP.6579cf25.0008ab69	user_options->usage	0
TOP.6579cf25.0008ab69	user_options->username	0
TOP.6579cf25.0008ab69	user_options->veracrypt_pim_start	485
TOP.6579cf25.0008ab69	user_options->veracrypt_pim_stop	485
TOP.6579cf25.0008ab69	user_options->version	0
TOP.6579cf25.0008ab69	user_options->workload_profile	2
TOP.6579cf25.0008ab69	user_options->brain_client	0
TOP.6579cf25.0008ab69	user_options->brain_client_features	2
TOP.6579cf25.0008ab69	user_options->brain_server	0
TOP.6579cf25.0008ab69	user_options->brain_server_timer	300
TOP.6579cf25.0008ab69	user_options->brain_port	6863
TOP.6579cf25.0008ab69	user_options->brain_session	0
TOP.6579cf34.000d748f	START
TOP.6579cf34.000d748f	folder_config->cwd	C:\Users\vtimashkov\Desktop\Учеба\Kerberoasting\examples\hashcat-6.2.6
TOP.6579cf34.000d748f	folder_config->install_dir	.
TOP.6579cf34.000d748f	folder_config->profile_dir	.
TOP.6579cf34.000d748f	folder_config->session_dir	.
TOP.6579cf34.000d748f	folder_config->shared_dir	.
TOP.6579cf34.000d748f	user_options->encoding_from	utf-8
TOP.6579cf34.000d748f	user_options->encoding_to	utf-8
TOP.6579cf34.000d748f	user_options->rule_buf_l	:
TOP.6579cf34.000d748f	user_options->rule_buf_r	:
TOP.6579cf34.000d748f	user_options->session	hashcat
TOP.6579cf34.000d748f	user_options->separator	:
TOP.6579cf34.000d748f	user_options->limit	0
TOP.6579cf34.000d748f	user_options->skip	0
TOP.6579cf34.000d748f	user_options->attack_mode	0
TOP.6579cf34.000d748f	user_options->benchmark	0
TOP.6579cf34.000d748f	user_options->benchmark_all	0
TOP.6579cf34.000d748f	user_options->bitmap_max	18
TOP.6579cf34.000d748f	user_options->bitmap_min	16
TOP.6579cf34.000d748f	user_options->debug_mode	0
TOP.6579cf34.000d748f	user_options->hash_info	0
TOP.6579cf34.000d748f	user_options->force	0
TOP.6579cf34.000d748f	user_options->hwmon_disable	0
TOP.6579cf34.000d748f	user_options->hwmon_temp_abort	90
TOP.6579cf34.000d748f	user_options->hash_mode	0
TOP.6579cf34.000d748f	user_options->hex_charset	0
TOP.6579cf34.000d748f	user_options->hex_salt	0
TOP.6579cf34.000d748f	user_options->hex_wordlist	0
TOP.6579cf34.000d748f	user_options->hook_threads	8
TOP.6579cf34.000d748f	user_options->identify	0
TOP.6579cf34.000d748f	user_options->increment	0
TOP.6579cf34.000d748f	user_options->increment_max	256
TOP.6579cf34.000d748f	user_options->increment_min	1
TOP.6579cf34.000d748f	user_options->keep_guessing	0
TOP.6579cf34.000d748f	user_options->kernel_accel	0
TOP.6579cf34.000d748f	user_options->kernel_loops	0
TOP.6579cf34.000d748f	user_options->kernel_threads	0
TOP.6579cf34.000d748f	user_options->keyspace	0
TOP.6579cf34.000d748f	user_options->left	0
TOP.6579cf34.000d748f	user_options->logfile_disable	0
TOP.6579cf34.000d748f	user_options->loopback	0
TOP.6579cf34.000d748f	user_options->machine_readable	0
TOP.6579cf34.000d748f	user_options->markov_classic	0
TOP.6579cf34.000d748f	user_options->markov_disable	0
TOP.6579cf34.000d748f	user_options->markov_inverse	0
TOP.6579cf34.000d748f	user_options->markov_threshold	256
TOP.6579cf34.000d748f	user_options->multiply_accel_disable	0
TOP.6579cf34.000d748f	user_options->backend_info	0
TOP.6579cf34.000d748f	user_options->backend_vector_width	0
TOP.6579cf34.000d748f	user_options->optimized_kernel_enable	0
TOP.6579cf34.000d748f	user_options->outfile_autohex	1
TOP.6579cf34.000d748f	user_options->outfile_check_timer	5
TOP.6579cf34.000d748f	user_options->outfile_format	3
TOP.6579cf34.000d748f	user_options->wordlist_autohex_disable	0
TOP.6579cf34.000d748f	user_options->potfile_disable	0
TOP.6579cf34.000d748f	user_options->progress_only	0
TOP.6579cf34.000d748f	user_options->quiet	0
TOP.6579cf34.000d748f	user_options->remove	0
TOP.6579cf34.000d748f	user_options->remove_timer	60
TOP.6579cf34.000d748f	user_options->restore	0
TOP.6579cf34.000d748f	user_options->restore_disable	0
TOP.6579cf34.000d748f	user_options->restore_timer	1
TOP.6579cf34.000d748f	user_options->rp_files_cnt	0
TOP.6579cf34.000d748f	user_options->rp_gen	0
TOP.6579cf34.000d748f	user_options->rp_gen_func_max	4
TOP.6579cf34.000d748f	user_options->rp_gen_func_min	1
TOP.6579cf34.000d748f	user_options->rp_gen_seed	0
TOP.6579cf34.000d748f	user_options->runtime	0
TOP.6579cf34.000d748f	user_options->scrypt_tmto	0
TOP.6579cf34.000d748f	user_options->segment_size	33554432
TOP.6579cf34.000d748f	user_options->self_test_disable	0
TOP.6579cf34.000d748f	user_options->slow_candidates	0
TOP.6579cf34.000d748f	user_options->show	0
TOP.6579cf34.000d748f	user_options->speed_only	0
TOP.6579cf34.000d748f	user_options->spin_damp	0
TOP.6579cf34.000d748f	user_options->status	1
TOP.6579cf34.000d748f	user_options->status_json	0
TOP.6579cf34.000d748f	user_options->status_timer	10
TOP.6579cf34.000d748f	user_options->stdout_flag	0
TOP.6579cf34.000d748f	user_options->usage	0
TOP.6579cf34.000d748f	user_options->username	0
TOP.6579cf34.000d748f	user_options->veracrypt_pim_start	485
TOP.6579cf34.000d748f	user_options->veracrypt_pim_stop	485
TOP.6579cf34.000d748f	user_options->version	0
TOP.6579cf34.000d748f	user_options->workload_profile	2
TOP.6579cf34.000d748f	user_options->brain_client	0
TOP.6579cf34.000d748f	user_options->brain_client_features	2
TOP.6579cf34.000d748f	user_options->brain_server	0
TOP.6579cf34.000d748f	user_options->brain_server_timer	300
TOP.6579cf34.000d748f	user_options->brain_port	6863
TOP.6579cf34.000d748f	user_options->brain_session	0
TOP.6579cf44.0003aaf8	START
TOP.6579cf44.0003aaf8	folder_config->cwd	C:\Users\vtimashkov\Desktop\Учеба\Kerberoasting\examples\hashcat-6.2.6
TOP.6579cf44.0003aaf8	folder_config->install_dir	.
TOP.6579cf44.0003aaf8	folder_config->profile_dir	.
TOP.6579cf44.0003aaf8	folder_config->session_dir	.
TOP.6579cf44.0003aaf8	folder_config->shared_dir	.
TOP.6579cf44.0003aaf8	user_options->encoding_from	utf-8
TOP.6579cf44.0003aaf8	user_options->encoding_to	utf-8
TOP.6579cf44.0003aaf8	user_options->rule_buf_l	:
TOP.6579cf44.0003aaf8	user_options->rule_buf_r	:
TOP.6579cf44.0003aaf8	user_options->session	hashcat
TOP.6579cf44.0003aaf8	user_options->separator	:
TOP.6579cf44.0003aaf8	user_options->limit	0
TOP.6579cf44.0003aaf8	user_options->skip	0
TOP.6579cf44.0003aaf8	user_options->attack_mode	0
TOP.6579cf44.0003aaf8	user_options->benchmark	0
TOP.6579cf44.0003aaf8	user_options->benchmark_all	0
TOP.6579cf44.0003aaf8	user_options->bitmap_max	18
TOP.6579cf44.0003aaf8	user_options->bitmap_min	16
TOP.6579cf44.0003aaf8	user_options->debug_mode	0
TOP.6579cf44.0003aaf8	user_options->hash_info	0
TOP.6579cf44.0003aaf8	user_options->force	0
TOP.6579cf44.0003aaf8	user_options->hwmon_disable	0
TOP.6579cf44.0003aaf8	user_options->hwmon_temp_abort	90
TOP.6579cf44.0003aaf8	user_options->hash_mode	0
TOP.6579cf44.0003aaf8	user_options->hex_charset	0
TOP.6579cf44.0003aaf8	user_options->hex_salt	0
TOP.6579cf44.0003aaf8	user_options->hex_wordlist	0
TOP.6579cf44.0003aaf8	user_options->hook_threads	8
TOP.6579cf44.0003aaf8	user_options->identify	0
TOP.6579cf44.0003aaf8	user_options->increment	0
TOP.6579cf44.0003aaf8	user_options->increment_max	256
TOP.6579cf44.0003aaf8	user_options->increment_min	1
TOP.6579cf44.0003aaf8	user_options->keep_guessing	0
TOP.6579cf44.0003aaf8	user_options->kernel_accel	0
TOP.6579cf44.0003aaf8	user_options->kernel_loops	0
TOP.6579cf44.0003aaf8	user_options->kernel_threads	0
TOP.6579cf44.0003aaf8	user_options->keyspace	0
TOP.6579cf44.0003aaf8	user_options->left	0
TOP.6579cf44.0003aaf8	user_options->logfile_disable	0
TOP.6579cf44.0003aaf8	user_options->loopback	0
TOP.6579cf44.0003aaf8	user_options->machine_readable	0
TOP.6579cf44.0003aaf8	user_options->markov_classic	0
TOP.6579cf44.0003aaf8	user_options->markov_disable	0
TOP.6579cf44.0003aaf8	user_options->markov_inverse	0
